Education,Initial_Capital,Financial_Record_Keeping,Internet_Usage,Business_Plan,Marketing_Effort,Partnership,Parent_Business_Experience,Industry_Experience,Professional_Advice,Success
0.022233337329301772,0,1,1,1,-0.5506659735782454,0,0,0.7618613700994897,-0.08955078709107434,1
1.2942962873880224,1,1,1,0,-1.5156108226258058,0,1,1.3832545645736234,0.7421261575736231,1
-0.6112196896342962,1,0,0,1,-0.5323258579510465,0,0,0.5742462596319076,0.9611386626644256,1
-0.6112196896342962,0,1,0,1,-1.0090371329304142,0,0,-0.3080580696589687,1.4414579167719588,1
1.0321362031792831,1,1,1,1,-0.831147384560138,0,0,0.4499394009467583,0.0,1
-0.39831876847120956,0,1,1,1,1.3664376456069207,0,1,-0.9113591034299032,0.6270378567678073,1
0.9008720574778082,1,1,1,1,-1.3489636152587756,0,1,-1.1550694807202888,-0.4014407780873743,1
-1.3097564777877775,0,1,0,1,0.9801225754523676,0,0,1.3455861778927891,-0.4805693313322128,1
0.08731709851918516,1,1,0,1,-1.0095638033851362,0,1,-0.05621158879271998,-0.2184139141051945,1
0.08731709851918516,1,1,1,0,1.3650294640364984,1,0,0.5324262650120934,0.14780581001580545,1
-0.10087732782136762,1,1,0,1,-0.7368931864543079,0,0,0.2250833934887523,0.6100406364384192,1
-1.139225819570526,1,0,1,0,0.8910852807234847,0,0,-0.10922376513419937,-0.23463847797548015,1
1.3668331907516666,1,1,1,1,-0.5886799644009838,0,0,0.23604370972092284,0.7993876354519327,1
-0.7640345449377717,0,1,1,1,-0.8988588221536726,0,0,-0.1656117148111629,1.3365766192769946,1
1.0945358948749264,1,1,0,1,0.4497725644712912,0,0,0.636459460232285,1.4417079939966384,1
1.4843906748261477,1,1,1,1,-0.9122369653954399,0,1,0.8714584154202818,0.1940712786931238,1
-1.3097564777877775,1,0,1,1,0.5742543107795312,0,0,-1.323547221593041,1.4417079939966384,1
0.9632231443850252,1,0,0,1,1.0146242735775426,1,1,0.4246047779508121,1.0831626233537957,1
0.25976911052643864,1,1,1,0,-1.5156108226258058,0,0,0.056193705007574785,1.4417079939966384,1
0.7858538866726664,0,0,0,1,0.6622615718224257,0,1,0.9619425865375952,1.2957611414668053,1
1.4843906748261477,1,1,1,1,-0.7947260047776914,0,0,0.6036705302731129,0.8228647324598026,1
-0.5077755212171386,1,1,1,0,-0.6533946831273061,0,0,-0.2842338692802835,0.622901405145704,1
-0.6096413353175992,0,1,1,0,-1.0107072241910489,0,0,-0.3080290236573894,1.4417079939966384,1
1.4843906748261477,1,1,1,1,-1.2456033484977849,0,0,1.2578989483804732,0.6087761049746161,1
0.08731709851918516,1,1,1,0,1.5206712928182125,1,0,0.18493828539874935,-0.011238135038676267,1
0.7858538866726664,1,1,0,1,-1.5156108226258058,1,1,0.7467176926479542,-1.1586704453075578,1
0.11040425132565282,1,1,0,1,-0.976113353649052,0,0,1.6281110213888612,1.4417079939966384,1
-1.068711516507105,1,1,0,1,0.9968044633495302,0,0,-0.510639719813957,1.2758773350704833,1
0.5304348494077177,0,1,0,1,-0.8245283912819021,0,1,0.670642653086421,-0.6096996031056489,1
1.0088928750185158,1,0,0,1,0.6701553088373788,0,1,0.40326850728177255,1.4417079939966384,1
